Responder,Q2b T1,Q2b T2,Q2b T3,Q2b T4,Q2b T5,Q2b T6,Q2c T1,Q2c T2,Q2c T3,Q2c T4,Q2c T5,Q2c T6,Q2f T1,Q2f T2,Q2f T3,Q2f T4,Q2f T5,Q2f T6,Q3a T1,Q3a T2,Q3a T3,Q3a T4,Q3a T5,Q3a T6,Q3b T1,Q3b T2,Q3b T3,Q3b T4,Q3b T5,Q3b T6,Q3c T1,Q3c T2,Q3c T3,Q3c T4,Q3c T5,Q3c T6,Q3d T1,Q3d T2,Q3d T3,Q3d T4,Q3d T5,Q3d T6,Q3e T1,Q3e T2,Q3e T3,Q3e T4,Q3e T5,Q3e T6,Q4a T1,Q4a T2,Q4a T3,Q4a T4,Q4a T5,Q4a T6,Q4b T1,Q4b T2,Q4b T3,Q4b T4,Q4b T5,Q4b T6,Q6b T1,Q6b T2,Q6b T3,Q6b T4,Q6b T5,Q6b T6,Q8 T1,Q8 T2,Q8 T3,Q8 T4,Q8 T5,Q8 T6,Q12 T1,Q12 T2,Q12 T3,Q12 T4,Q12 T5,Q12 T6,Q13 T1,Q13 T2,Q13 T3,Q13 T4,Q13 T5,Q13 T6,Q15a T1,Q15a T2,Q15a T3,Q15a T4,Q15a T5,Q15a T6,Q15b T1,Q15b T2,Q15b T3,Q15b T4,Q15b T5,Q15b T6,Q16 T1,Q16 T2,Q16 T3,Q16 T4,Q16 T5,Q16 T6,Q17 T1,Q17 T2,Q17 T3,Q17 T4,Q17 T5,Q17 T6,Q19b T1,Q19b T2,Q19b T3,Q19b T4,Q19b T5,Q19b T6,Q20b T1,Q20b T2,Q20b T3,Q20b T4,Q20b T5,Q20b T6,Q20c T1,Q20c T2,Q20c T3,Q20c T4,Q20c T5,Q20c T6,Q21b T1,Q21b T2,Q21b T3,Q21b T4,Q21b T5,Q21b T6,Q22a T1,Q22a T2,Q22a T3,Q22a T4,Q22a T5,Q22a T6,Q22b T1,Q22b T2,Q22b T3,Q22b T4,Q22b T5,Q22b T6,Q22c T1,Q22c T2,Q22c T3,Q22c T4,Q22c T5,Q22c T6
11,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0
12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Help make healthier choice/avoid reds or ambers quickly & easily,0,0,0,0,0,does not need to change,0,0,0,0,0,Easy to understand,0,0,0,0,0,0,Colour scheme not eye catching/hard to see,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,"Yes, It would reduce sugar consumption/people eat too much ‘bad’ sugar/free sugar causes obesity",0,0,0,0,0,"Yes, Fibre is good for people",0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0
13,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,Hard to implement,Single ingredient products,No time/resources e.g. calculating information & colour printers,0,0,0,Less costly/grant aid,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0
14,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Other,0,0,0,0,0,Bigger font size,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0
15,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Help make healthier choice/avoid reds or ambers quickly & easily,Need to know amounts of specific nutrients,0,0,0,0,NA,0,0,0,0,0,Too simple - people want to know specific nutrients,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0
16,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Help make healthier choice/avoid reds or ambers quickly & easily,0,0,0,0,0,Did not answer the question,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,"No, too complicated/peoople do not understand difference between free sugars and intrinsic sugars",0,0,0,0,0,Other,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0
17,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Need to know amounts of specific nutrients,Help make healthier choice/avoid reds or ambers quickly & easily,0,0,0,0,More realistic/standardized/clearer portion sizes,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,Other - Include nutrient e.g. carbohydrates/protein/GI/minerals,0,0,0,0,NA,0,0,0,0,0,"Yes, It would reduce sugar consumption/people eat too much ‘bad’ sugar/free sugar causes obesity",0,0,0,0,0,"Yes, Fibre is good for people",0,0,0,0,0,NA,0,0,0,0,0,Other,0,0,0,0,0,NA,0,0,0,0,0,Other,0,0,0,0,0,NA,0,0,0,0,0,lower costs,0,0,0,0,0,NA,0,0,0,0,0
18,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0
19,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Help make healthier choice/avoid reds or ambers quickly & easily,Need to know amounts of specific nutrients,0,0,0,0,does not need to change,0,0,0,0,0,Too simple - people want to know specific nutrients,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,"Yes, People need access to improved information and updated guidelines","Yes, It would reduce sugar consumption/people eat too much ‘bad’ sugar/free sugar causes obesity",0,0,0,0,NA,0,0,0,0,0,People who are blind or visually impaired,0,0,0,0,0,Other,0,0,0,0,0,Include proposals to support visually impaired,0,0,0,0,0,Other,0,0,0,0,0,NA,0,0,0,0,0,all are covered,0,0,0,0,0,Did not answer the question,0,0,0,0,0
20,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Help make healthier choice/avoid reds or ambers quickly & easily,0,0,0,0,0,More realistic/standardized/clearer portion sizes,RIs/figures too complex - remove,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,"Yes, People need access to improved information and updated guidelines",0,0,0,0,0,"Yes, Fibre is good for people",0,0,0,0,0,NA,0,0,0,0,0,Other,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,higher banifits,0,0,0,0,0,NA,0,0,0,0,0
21,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Other,0,0,0,0,0,give overall rating on healthiness ,0,0,0,0,0,Other,0,0,0,0,0,NA,0,0,0,0,0,0,Other - Include nutrient e.g. carbohydrates/protein/GI/minerals,0,0,0,0,NA,0,0,0,0,0,"Yes, People need access to improved information and updated guidelines",0,0,0,0,0,NA,0,0,0,0,0,Did not answer,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,Other,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0
22,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Other,0,0,0,0,0,More realistic/standardized/clearer portion sizes,0,0,0,0,0,NA,0,0,0,0,0,Would make me think twice,0,0,0,0,0,Other,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,Other,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0
